date,item,corporation,location,model,mean_answer
2023-11-01,BC,A,J,LSTM_3,844.8018422222223
2023-11-02,BC,A,J,LSTM_3,810.9160422222222
2023-11-03,BC,A,J,LSTM_3,941.006841111111
2023-11-04,BC,A,J,LSTM_3,1812.5540777777778
2023-11-05,BC,A,J,LSTM_3,0.0
2023-11-06,BC,A,J,LSTM_3,1718.955011111111
2023-11-07,BC,A,J,LSTM_3,1227.9226555555554
2023-11-08,BC,A,J,LSTM_3,2178.432466666667
2023-11-09,BC,A,J,LSTM_3,2246.2599999999998
2023-11-10,BC,A,J,LSTM_3,1018.0458922222222
2023-11-11,BC,A,J,LSTM_3,2537.0852555555557
2023-11-12,BC,A,J,LSTM_3,0.0
2023-11-13,BC,A,J,LSTM_3,2065.3033666666665
2023-11-14,BC,A,J,LSTM_3,1498.126088888889
2023-11-15,BC,A,J,LSTM_3,2678.827755555556
2023-11-16,BC,A,J,LSTM_3,4087.7979777777778
2023-11-17,BC,A,J,LSTM_3,787.31982
2023-11-18,BC,A,J,LSTM_3,3469.5593333333336
2023-11-19,BC,A,J,LSTM_3,0.0
2023-11-20,BC,A,J,LSTM_3,1774.0476666666666
2023-11-21,BC,A,J,LSTM_3,1657.6698666666666
2023-11-22,BC,A,J,LSTM_3,2581.038488888889
2023-11-23,BC,A,J,LSTM_3,3035.8494333333333
2023-11-24,BC,A,J,LSTM_3,533.4398755555555
2023-11-25,BC,A,J,LSTM_3,2593.5601
2023-11-26,BC,A,J,LSTM_3,0.0
2023-11-27,BC,A,J,LSTM_3,2628.0365333333334
2023-11-28,BC,A,J,LSTM_3,2009.9568333333332
2023-11-29,BC,A,J,LSTM_3,3412.4927555555555
2023-11-30,BC,A,J,LSTM_3,2403.186811111111
2023-12-01,BC,A,J,LSTM_3,587.7014382222222
2023-12-02,BC,A,J,LSTM_3,2882.987588888889
2023-12-03,BC,A,J,LSTM_3,0.0
2023-12-04,BC,A,J,LSTM_3,2666.7057000000004
2023-12-05,BC,A,J,LSTM_3,2414.7490888888888
2023-12-06,BC,A,J,LSTM_3,3235.8887333333337
2023-12-07,BC,A,J,LSTM_3,2652.3608555555556
2023-12-08,BC,A,J,LSTM_3,554.1816683333333
2023-12-09,BC,A,J,LSTM_3,2919.065922222222
2023-12-10,BC,A,J,LSTM_3,0.0
2023-12-11,BC,A,J,LSTM_3,3503.4357444444445
2023-12-12,BC,A,J,LSTM_3,2647.010733333333
2023-12-13,BC,A,J,LSTM_3,4270.639622222223
2023-12-14,BC,A,J,LSTM_3,3338.3606444444445
2023-12-15,BC,A,J,LSTM_3,631.7305755555556
2023-12-16,BC,A,J,LSTM_3,2889.796811111111
2023-12-17,BC,A,J,LSTM_3,0.0
2023-12-18,BC,A,J,LSTM_3,1797.7100777777778
2023-12-19,BC,A,J,LSTM_3,1470.0193555555554
2023-12-20,BC,A,J,LSTM_3,1982.0235444444443
2023-12-21,BC,A,J,LSTM_3,1885.857722222222
2023-12-22,BC,A,J,LSTM_3,672.9031566666666
2023-12-23,BC,A,J,LSTM_3,2310.681422222222
2023-12-24,BC,A,J,LSTM_3,0.0
2023-12-25,BC,A,J,LSTM_3,1865.4239
2023-12-26,BC,A,J,LSTM_3,1627.0974111111111
2023-12-27,BC,A,J,LSTM_3,2585.938388888889
2023-12-28,BC,A,J,LSTM_3,2507.1213666666667
2023-12-29,BC,A,J,LSTM_3,787.4046822222223
2023-12-30,BC,A,J,LSTM_3,2167.7447666666667
2023-12-31,BC,A,J,LSTM_3,0.0
2023-11-01,BC,A,S,LSTM_3,337.3938144444444
2023-11-02,BC,A,S,LSTM_3,340.73145
2023-11-03,BC,A,S,LSTM_3,866.3504811111111
2023-11-04,BC,A,S,LSTM_3,1110.192198888889
2023-11-05,BC,A,S,LSTM_3,0.0
2023-11-06,BC,A,S,LSTM_3,382.82289555555553
2023-11-07,BC,A,S,LSTM_3,365.6677138888889
2023-11-08,BC,A,S,LSTM_3,810.4613666666668
2023-11-09,BC,A,S,LSTM_3,348.33933777777776
2023-11-10,BC,A,S,LSTM_3,917.2558644444445
2023-11-11,BC,A,S,LSTM_3,377.47342000000003
2023-11-12,BC,A,S,LSTM_3,0.0
2023-11-13,BC,A,S,LSTM_3,1725.2767777777779
2023-11-14,BC,A,S,LSTM_3,1105.2355300000002
2023-11-15,BC,A,S,LSTM_3,1901.440983333333
2023-11-16,BC,A,S,LSTM_3,1302.270248888889
2023-11-17,BC,A,S,LSTM_3,686.2818362222222
2023-11-18,BC,A,S,LSTM_3,2458.2831777777774
2023-11-19,BC,A,S,LSTM_3,0.0
2023-11-20,BC,A,S,LSTM_3,1618.2843577777778
2023-11-21,BC,A,S,LSTM_3,1576.03625
2023-11-22,BC,A,S,LSTM_3,3227.0378333333338
2023-11-23,BC,A,S,LSTM_3,3575.7685299999994
2023-11-24,BC,A,S,LSTM_3,471.9838504444445
2023-11-25,BC,A,S,LSTM_3,2649.5188344444446
2023-11-26,BC,A,S,LSTM_3,0.0
2023-11-27,BC,A,S,LSTM_3,2539.829413333333
2023-11-28,BC,A,S,LSTM_3,1854.2753688888888
2023-11-29,BC,A,S,LSTM_3,3083.4692466666665
2023-11-30,BC,A,S,LSTM_3,1756.227447777778
2023-12-01,BC,A,S,LSTM_3,554.3993811111111
2023-12-02,BC,A,S,LSTM_3,2835.429874444444
2023-12-03,BC,A,S,LSTM_3,0.0
2023-12-04,BC,A,S,LSTM_3,2675.8865633333335
2023-12-05,BC,A,S,LSTM_3,1882.283722222222
2023-12-06,BC,A,S,LSTM_3,2925.509964444444
2023-12-07,BC,A,S,LSTM_3,2030.4101077777782
2023-12-08,BC,A,S,LSTM_3,547.1203655555555
2023-12-09,BC,A,S,LSTM_3,2572.812693333333
2023-12-10,BC,A,S,LSTM_3,0.0
2023-12-11,BC,A,S,LSTM_3,3162.624252222222
2023-12-12,BC,A,S,LSTM_3,2378.8532444444445
2023-12-13,BC,A,S,LSTM_3,4008.617854444444
2023-12-14,BC,A,S,LSTM_3,2688.595073333334
2023-12-15,BC,A,S,LSTM_3,549.724101111111
2023-12-16,BC,A,S,LSTM_3,2507.95549
2023-12-17,BC,A,S,LSTM_3,0.0
2023-12-18,BC,A,S,LSTM_3,1713.3495344444445
2023-12-19,BC,A,S,LSTM_3,850.3762261111111
2023-12-20,BC,A,S,LSTM_3,1510.6026333333332
2023-12-21,BC,A,S,LSTM_3,1444.9436466666666
2023-12-22,BC,A,S,LSTM_3,587.3620233333334
2023-12-23,BC,A,S,LSTM_3,1987.4682111111115
2023-12-24,BC,A,S,LSTM_3,0.0
2023-12-25,BC,A,S,LSTM_3,1846.9173588888889
2023-12-26,BC,A,S,LSTM_3,1531.1742988888889
2023-12-27,BC,A,S,LSTM_3,2176.958235555556
2023-12-28,BC,A,S,LSTM_3,1924.6007366666668
2023-12-29,BC,A,S,LSTM_3,690.4418811111111
2023-12-30,BC,A,S,LSTM_3,1840.6176300000002
2023-12-31,BC,A,S,LSTM_3,0.0
2023-11-01,BC,B,J,LSTM_3,232.10295055555557
2023-11-02,BC,B,J,LSTM_3,296.8448333333333
2023-11-03,BC,B,J,LSTM_3,1042.1396455555555
2023-11-04,BC,B,J,LSTM_3,406.8167188888889
2023-11-05,BC,B,J,LSTM_3,0.0
2023-11-06,BC,B,J,LSTM_3,473.7002866666666
2023-11-07,BC,B,J,LSTM_3,233.90034822222216
2023-11-08,BC,B,J,LSTM_3,670.6837911111111
2023-11-09,BC,B,J,LSTM_3,293.6590066666667
2023-11-10,BC,B,J,LSTM_3,629.4727544444445
2023-11-11,BC,B,J,LSTM_3,623.69698
2023-11-12,BC,B,J,LSTM_3,0.0
2023-11-13,BC,B,J,LSTM_3,276.70534444444445
2023-11-14,BC,B,J,LSTM_3,255.20253555555553
2023-11-15,BC,B,J,LSTM_3,242.65218555555555
2023-11-16,BC,B,J,LSTM_3,564.0743655555556
2023-11-17,BC,B,J,LSTM_3,606.03584
2023-11-18,BC,B,J,LSTM_3,505.1825255555555
2023-11-19,BC,B,J,LSTM_3,0.0
2023-11-20,BC,B,J,LSTM_3,400.14226666666667
2023-11-21,BC,B,J,LSTM_3,253.59935111111113
2023-11-22,BC,B,J,LSTM_3,490.79494888888894
2023-11-23,BC,B,J,LSTM_3,502.70936444444436
2023-11-24,BC,B,J,LSTM_3,486.31523111111113
2023-11-25,BC,B,J,LSTM_3,413.6653422222223
2023-11-26,BC,B,J,LSTM_3,0.0
2023-11-27,BC,B,J,LSTM_3,359.6064811111111
2023-11-28,BC,B,J,LSTM_3,248.3895366666667
2023-11-29,BC,B,J,LSTM_3,409.3514755555555
2023-11-30,BC,B,J,LSTM_3,417.3353755555556
2023-12-01,BC,B,J,LSTM_3,324.3525511111111
2023-12-02,BC,B,J,LSTM_3,275.4940266666667
2023-12-03,BC,B,J,LSTM_3,0.0
2023-12-04,BC,B,J,LSTM_3,1058.8912622222224
2023-12-05,BC,B,J,LSTM_3,899.3263311111111
2023-12-06,BC,B,J,LSTM_3,440.7961977777778
2023-12-07,BC,B,J,LSTM_3,1550.1991555555555
2023-12-08,BC,B,J,LSTM_3,508.8724555555556
2023-12-09,BC,B,J,LSTM_3,1746.5221177777776
2023-12-10,BC,B,J,LSTM_3,0.0
2023-12-11,BC,B,J,LSTM_3,339.47915
2023-12-12,BC,B,J,LSTM_3,270.0013955555556
